Document,Section Header,Referenced Page Number,Zero Indexed Page Number,Section Text
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",SUMMARY,1,8,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Parties to the Merger,1,8,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",The Merger,1,8,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Merger Consideration,1,8,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",The Statutory Merger Agreement,2,9,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",The Special General Meeting,2,9,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Abstentions and “Broker Non-Votes”,4,11,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Opinion of Argo Group’s Financial Advisor,5,12,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Financing,5,12,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Interests of Certain Persons in the Merger,5,12,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",The Merger Agreement,6,13,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Market Price of Argo Group Common Shares,10,17,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Dissenting Shares,10,17,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Delisting and Deregistration of Argo Group Shares,10,17,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Voting and Support Agreement,10,17,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",U.S. Federal Income Tax Considerations,11,18,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",QUESTIONS AND ANSWERS ABOUT THE MERGER AND THE SPECIAL GENERAL MEETING,13,20,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",CAUTIONARY NOTE REGARDING FORWARD-LOOKING STATEMENTS,22,29,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",PARTIES TO THE MERGER,23,8,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Argo,23,30,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Brookfield Reinsurance,23,30,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Merger Sub,23,30,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",THE MERGER,24,8,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Effects of the Merger,24,31,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Background of the Merger,24,31,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Opinion of Argo Group’s Financial Advisor,37,44,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Certain Argo Group Prospective Financial Information,42,49,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Financing,44,51,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Effective Time of Merger,44,51,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Interests of Argo Group’s Directors and Executive Officers in the Merger,45,52,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf","Dividends, Distributions and Share Repurchases",53,60,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Regulatory Clearances Required for the Merger,53,60,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Payment of Merger Consideration and Surrender of Share Certificates,54,61,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Delisting and Deregistration of Argo Group Shares,55,62,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Dissenters’ Rights of Appraisal for Argo Group Shareholders,55,62,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",THE MERGER AGREEMENT,57,13,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",The Merger,57,31,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Effects of the Merger,57,64,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Closing; Effective Time,58,65,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Conditions to Completion of the Merger,58,65,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Efforts to Obtain Required Shareholder Approvals,61,68,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",No Solicitation of Takeover Proposals; Adverse Recommendation Change; Alternative Acquisition Agreements,62,69,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Treatment of Argo Group Equity Awards,66,73,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Efforts to Complete the Merger,67,74,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Termination of the Merger Agreement,69,76,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Expenses and Termination Fees,70,77,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Conduct of Business Pending the Completion of the Merger,71,78,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Board of Directors and Management of Argo Group Following Completion of the Merger,75,82,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Indemnification; Directors’ and Officers’ Insurance,75,82,UNDEFINED
"Argo Group International Holdings, Ltd._20230320_DEFM14A_20737540_4621891.Pdf",Employee Matters,76,83,UNDEFINED
