Document,Section Header,Section Text,Page Number
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,SUMMARY,UNDEFINED,1
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,QUESTIONS AND ANSWERS ABOUT THE SPECIAL MEETING AND THE MERGER,UNDEFINED,13
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,CAUTIONARY STATEMENT CONCERNING FORWARD-LOOKING INFORMATION,UNDEFINED,22
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,THE PARTIES TO THE MERGER,UNDEFINED,24
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Heska Corporation,UNDEFINED,24
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,"Mars, Incorporated",UNDEFINED,24
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,"Antech Diagnostics, Inc.",UNDEFINED,24
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Helsinki Merger Sub LLC,UNDEFINED,24
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,THE SPECIAL MEETING OF HESKA’S STOCKHOLDERS,UNDEFINED,25
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,General,UNDEFINED,25
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,"Date, Time and Place",UNDEFINED,25
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Purpose of the Special Meeting,UNDEFINED,25
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Recommendation of the Heska Board,UNDEFINED,25
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Record Date; Stockholders Entitled to Vote,UNDEFINED,25
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Quorum; Adjournment,UNDEFINED,26
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Required Vote,UNDEFINED,26
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Abstentions and Broker Non-Votes,UNDEFINED,27
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Failure to Vote,UNDEFINED,28
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Voting by Heska’s Directors and Executive Officers,UNDEFINED,28
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Voting at the Special Meeting,UNDEFINED,28
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Revocation of Proxies,UNDEFINED,29
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Solicitation of Proxies,UNDEFINED,29
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Tabulation of Votes,UNDEFINED,29
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Householding of Special Meeting Materials,UNDEFINED,29
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Questions,UNDEFINED,30
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Assistance,UNDEFINED,30
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,THE MERGER (PROPOSAL 1),UNDEFINED,31
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Background of the Merger,UNDEFINED,31
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Recommendation of Heska Board and Its Reasons for the Merger,UNDEFINED,36
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Certain Unaudited Forecasted Financial Information,UNDEFINED,39
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Opinions of Financial Advisors to Heska,UNDEFINED,41
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Treatment of Convertible Notes,UNDEFINED,56
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Financing of the Merger,UNDEFINED,56
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Certain Effects of the Merger,UNDEFINED,56
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Effects on Heska If the Merger Is Not Completed,UNDEFINED,57
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Interests of Heska’s Directors and Executive Officers in the Merger,UNDEFINED,57
HESKA CORP_20230508_DEFM14A_20858914_4661346.Pdf,Agreements with Acquiror Following the Merger,UNDEFINED,60
